k_adal = {
	867.1.1 = {	change_development_level = 1 }
	1066.1.1 = { change_development_level = 3 }
	1101.1.1 = {
	}
	1153.1.1 = {
	}
	1177.1.1 = {
	}
	1212.1.1 = {
	}
	1247.1.1 = {
	}
	1254.1.1 = {
	}
	1276.1.1 = {
	}
	1287.1.1 = {
	}
	1298.1.1 = {
	}
}
d_zaila = {
	867.1.1 = {	change_development_level = 5 }
	1066.1.1 = { change_development_level = 8 }
	1178.1.1 = { change_development_level = 24 }
}
c_zaila = {
	768.1.1 = {
	}
	806.1.1 = {
	}
	
	#Shirazi (place holders from Kilwa)
	
	843.1.1 = {
	}
	867.1.1 = {
	}
	885.1.1 = {
	}
	910.1.1 = {
	}
	920.1.1 = {
	}
	980.1.1 = {
	}
	1022.1.1 = {
	}
	1027.1.1 = {
	}
	1032.1.1 = {
	}
	1035.1.1 = {
	}
	1064.1.1 = {
	}
	1090.1.1 = {
	}
	1106.1.1 = {
	}
	1115.1.1 = {
	}
	1117.1.1 = {
	}
	1158.1.1 = {
	}
	1177.1.1 = {
	}
	1180.1.1 = {
	}
	1181.1.1 = {
	}
	1200.1.1 = {
	}
	1206.1.1 = {
	}
	1217.1.1 = {
	}
	1259.1.1 = {
	}
	
	# Walashma dynasty
	
	1274.1.1 = {
	}
	
	# Warsangali dynasty
	
	1304.1.1 = {
	}
	1311.6.1 = {
	}
	1328.6.1 = {
	}
}
c_tadjoura = {
	866.1.1 = {
		government = tribal_government
	}
	1065.1.1 = {
	}
	1085.1.1 = {
	}

	#Shirazi (place holders from Kilwa)
	
	1095.1.1 = {
	}
	1106.1.1 = {
	}
	1115.1.1 = {
	}
	1117.1.1 = {
	}
	1158.1.1 = {
	}
	1177.1.1 = {
	}
	1180.1.1 = {
	}
	1181.1.1 = {
	}
	1200.1.1 = {
	}
	1206.1.1 = {
	}
	1217.1.1 = {
	}
	1259.1.1 = {
	}
	
	# Walashma dynasty
	
	1274.1.1 = {
	}
	1304.1.1 = {
	}
	1321.1.1 = {
	}
	1328.1.1 = {
	}
	1332.1.1 = {
	}
	1337.1.1 = {
	}
}
c_berbera = {
	860.1.1 = {
		government = tribal_government
	}
	888.1.1 = {
	}
	
	1053.1.1 = {
	}
	1075.1.1 = {
	}
	1107.1.1 = {
	}
	1122.1.1 = {
	}
	1159.1.1 = {
	}
	1190.1.1 = {
	}
}
d_sanaag = {
	1141.1.1 = {
	}
	1180.1.1 = {
	}
	1203.1.1 = {
	}
	1228.1.1 = {
	}
}
c_mait = {
	867.1.1 = {	change_development_level = 5 }
	1066.1.1 = { change_development_level = 8 }
	1178.1.1 = { change_development_level = 20 }
	
	865.1.1 = {
		government = tribal_government
	}
	906.1.1 = {
	}
	955.1.1 = {
	}
	1010.1.1 = {
	}
	1053.1.1 = {
	}
	#Warsangali
	1058.1.1 = {
	}
	1095.1.1 = {
	}
	1109.1.1 = {
	}
	1141.1.1 = {
	}
	1180.1.1 = {
	}
	1203.1.1 = {
	}
	1228.1.1 = {
	}
}
c_makhir = {
	860.1.1 = {
		government = tribal_government
	}
	888.1.1 = {
	}
	
	1053.1.1 = {
	}
	1075.1.1 = {
	}
	1107.1.1 = {
	}
	1122.1.1 = {
	}
	1159.1.1 = {
	}
	1190.1.1 = {
	}
}
c_busaso = {
	#Darood clan
	865.1.1 = {
		government = tribal_government
	}
	906.1.1 = {
	}
	955.1.1 = {
	}
	1010.1.1 = {
	}
	1053.1.1 = {
	}
	1090.1.1 = {
	}
	1115.1.1 = {
	}
	1157.1.1 = {
	}
	1193.1.1 = {
	}
	1232.1.1 = {
	}
}
