d_volhynia = {
	###Kievan Rus' & creation of principality of Volhynia
	1223.6.2 = {
	}
	1239.3.3 = {
	}
	1240.1.2 = {
	}
	1241.1.2 = {
	}
	1243.1.2 = {
	}
	1246.9.30 = {
	}
	1263.11.14 = {
	}
	1265.1.2 = {
	}
	1285.1.2 = {
	}
	1303.1.2 = {
	}
	1325.1.2 = {
	}

}
c_zaslavl = {
	###Pre-Kievan Rus'
	862.4.4 = {
		government = tribal_government
	}
	896.6.16 = {
	}
	926.8.14 = {
	}
	935.1.1 = {
		government = feudal_government	#Ahistorical, just for ease of bookmarks.
	}
	946.1.15 = {
	}
	
	###Kievan Rus'
	981.1.2 = {
	}
	987.1.2 = {
	}
	1013.1.2 = {
	}
	1036.1.2 = {
	}
	1054.2.20 = {
	}
	
	###Fragmentation of Kievan Rus'
	1069.4.15 = {
	}
	1073.1.2 = {
	}
	1076.12.27 = {
	}
	1077.1.2 = {
	}
	1078.10.4 = {
	}
	1093.4.13 = {
	}
	1113.4.16 = {
	}
	1125.5.19 = {
	}
	1132.4.14 = {
	}
	1139.2.8 = {
	}
	1139.3.4 = {
	}
	1146.8.1 = {
	}
	1147.1.2 = {
	}
	1149.1.2 = {
	}
	1151.1.2 = {
	}
	1153.1.1 = {
	}
	1194.7.27 = {
	}
	1202.1.2 = {
	}
	1204.1.2 = {
	}
	1205.1.2 = {
	}
	1206.1.2 = {
	}
	1207.1.2 = {
	}
	1210.1.2 = {
	}
	1214.1.2 = {
	}
	1223.6.2 = {
	}
	1239.3.3 = {
	}
	1240.1.2 = {
	}
	1241.1.2 = {
	}
	1243.1.2 = {
	}
	1246.9.30 = {
	}
	1263.11.14 = {
	}
	1265.1.2 = {
	}
	1285.1.2 = {
	}
	1303.1.2 = {
	}
	1325.1.2 = {
	}

}
c_cherven = {
	###Pre-Kievan Rus'
	500.1.1 = {
		government = tribal_government
	}
	862.1.1 = {
	}
	903.8.15 = {
	}
	926.8.14 = {
	}
	935.1.1 = {
		government = feudal_government	#Ahistorical, just for ease of bookmarks.
	}
	946.1.15 = {
	}
	
	###Kievan Rus'
	992.4.10 = {
	}
	1041.3.3 = {
	}
	1062.3.3 = {
	}
	
	###Fragmentation of Kievan Rus'
	1069.4.15 = {
	}
	1073.1.2 = {
	}
	1076.12.27 = {
	}
	1077.1.2 = {
	}
	1078.10.4 = {
	}
	1093.4.13 = {
	}
	1113.4.16 = {
	}
	1125.5.19 = {
	}
	1132.4.14 = {
	}
	1139.2.8 = {
	}
	1139.3.4 = {
	}
	1146.8.1 = {
	}
	1147.1.2 = {
	}
	1149.1.2 = {
	}
	1151.1.2 = {
	}
	1154.2.6 = {
	}
	1154.11.13 = {
	}
	1157.5.15 = {
	}
	1158.1.2 = {
	}
	1159.1.2 = {
	}
	1161.2.12 = {
	}
	1161.3.6 = {
	}
	1167.3.14 = {
	}
	1169.1.2 = {
	}
	1170.1.2 = {
	}
	1170.7.19 = {
	}
	1194.7.27 = {
	}
	1202.1.2 = {
	}
	1204.1.2 = {
	}
	1205.1.2 = {
	}
	1206.1.2 = {
	}
	1207.1.2 = {
	}
	1210.1.2 = {
	}
	1214.1.2 = {
	}
	1223.6.2 = {
	}
	1239.3.3 = {
	}
	1240.1.2 = {
	}
	1241.1.2 = {
	}
	1243.1.2 = {
	}
	1246.9.30 = {
	}
	1263.11.14 = {
	}
	1265.1.2 = {
	}
	1285.1.2 = {
	}
	1303.1.2 = {
	}
	1325.1.2 = {
	}

}
c_belz = {
	###Pre-Kievan Rus'
	500.1.1 = {
		government = tribal_government
	}
	862.1.1 = {
	}
	903.8.15 = {
	}
	926.8.14 = {
	}
	935.1.1 = {
		government = feudal_government	#Ahistorical, just for ease of bookmarks.
	}
	946.1.15 = {
	}
	
	###Kievan Rus'
	992.4.10 = {
	}
	1041.3.3 = {
	}
	1062.3.3 = {
	}
	
	###Fragmentation of Kievan Rus'
	1069.4.15 = {
	}
	1073.1.2 = {
	}
	1076.12.27 = {
	}
	1077.1.2 = {
	}
	1078.10.4 = {
	}
	1093.4.13 = {
	}
	1113.4.16 = {
	}
	1125.5.19 = {
	}
	1132.4.14 = {
	}
	1139.2.8 = {
	}
	1139.3.4 = {
	}
	1146.8.1 = {
	}
	1147.1.2 = {
	}
	1149.1.2 = {
	}
	1151.1.2 = {
	}
	1154.2.6 = {
	}
	1154.11.13 = {
	}
	1157.5.15 = {
	}
	1158.1.2 = {
	}
	1159.1.2 = {
	}
	1161.2.12 = {
	}
	1161.3.6 = {
	}
	1167.3.14 = {
	}
	1169.1.2 = {
	}
	1170.1.2 = {
	}
	1170.7.19 = {
	}
	1194.7.27 = {
	}
	1202.1.2 = {
	}
	1204.1.2 = {
	}
	1205.1.2 = {
	}
	1206.1.2 = {
	}
	1207.1.2 = {
	}
	1210.1.2 = {
	}
	1214.1.2 = {
	}
	1223.6.2 = {
	}
	1239.3.3 = {
	}
	1240.1.2 = {
	}
	1241.1.2 = {
	}
	1243.1.2 = {
	}
	1246.9.30 = {
	}
	1263.11.14 = {
	}
	1265.1.2 = {
	}
	1285.1.2 = {
	}
	1303.1.2 = {
	}
	1325.1.2 = {
	}
}
c_peremyshl = {
	###Pre-Kievan Rus'
	500.1.1 = {
	}
	850.1.1 = {
	}
	935.1.1 = {
		government = feudal_government	#Ahistorical, just for ease of bookmarks.
	}
	
	###Kievan Rus' conquest (probably around that time)
	981.10.2 = {
	}
	1015.7.15 = {
	}
	
	###Conquered by Boleslaw I of Poland (month & day approximative)
	1018.6.24 = {
	}
	1025.4.18 = {
	}
	1025.6.17 = {
	}
	
	###Re-conquered by Kievan Rus'
	1031.1.2 = {
	}
	1065.11.15 = {
	}
	
	###Conquered by Poland 2 : Electric Boogaloo
	1071.1.2 = {
	}
	
	###Re-re-conquered by Kievan Rus' : The Ultimate Chapter
	1079.1.2 = {
	}
	
	###Peremyshl Principality
	1087.1.2 = {
	}
	
	1093.4.13 = {
	}
	1113.4.16 = {
	}
	1125.5.19 = {
	}
	1132.4.14 = {
	}
	1139.2.8 = {
	}
	1139.3.4 = {
	}
	1146.8.1 = {
	}
	1147.1.2 = {
	}
	1149.1.2 = {
	}
	1151.1.2 = {
	}
	1153.1.1 = {
	}
	1178.1.1 = {
	}
	1194.7.27 = {
	}
	1202.1.2 = {
	}
	1204.1.2 = {
	}
	1205.1.2 = {
	}
	1206.1.2 = {
	}
	1207.1.2 = {
	}
	1210.1.2 = {
	}
	1214.1.2 = {
	}
	1223.6.2 = {
	}
	1239.3.3 = {
	}
	1240.1.2 = {
	}
	1241.1.2 = {
	}
	1243.1.2 = {
	}
	1246.9.30 = {
	}
	1263.11.14 = {
	}
	1265.1.2 = {
	}
	1285.1.2 = {
	}
	1303.1.2 = {
	}
	1325.1.2 = {
	}

}
